Parti;Løftetekst;Generell;Emner;Kilde;Side
A;Ha et inntektspolitisk samarbeid og en økonomisk politikk som sikrer arbeid til alle. ;Ja;LØNN , SYSSELSETTING;PP;10
A;Følge handlingsregelen for en forsvarlig bruk av oljepenger.;Ja;FINANSER;PP;10
A;Bruke penger slik at det bidrar til å utjevne svingninger i økonomien.;Ja;FINANSER;PP;10
A;Sette ned et utvalg som skal gjennomgå årsakene til finanskrisen.;Nei;FINANSER;PP;10
A;Gjennomføre de tiltak som er nødvendig for å sikre et stabilt og fungerende finansmarked.;Ja;FINANSER;PP;10
A;Stille etiske krav til forvaltning av statlig kapital. ;Ja;FINANSER;PP;10
A;Holde de samlede skattene og avgiftene på samme nivå som i dag.;Nei;SKATTER;PP;10
A;Ha en grundig evaluering av skattereformen av 2006, med særlig blikk på fordelingsvirkningene. ;Ja;SKATTER;PP;10
A;Opprettholde formueskatten, men gjøre den mer rettferdig.;Ja;SKATTER;PP;10
A;Ha stabile og konkurransedyktige skattemessige rammevilkår for næringslivet.;Ja;SKATTER, NÆRINGSLIV;PP;10
A;Styrke arbeidet for å hindre svart økonomi og skatteundragelser både nasjonalt og internasjonalt. ;Ja;SKATTER;PP;10
A;Forsere arbeidet med grønn skatteveksling.;Ja;SKATTER, MILJØVERN;PP;10
A;Arbeide internasjonalt mot skattekonkurranse.;Ja;SKATTER, ØKONOMISK SAMARBEID;PP;10
A;Fornye offentlig sektor ved å tilby bedre kvalitet, økt tilgjengelighet, større valgfrihet, større innflytelse, bedre samordning og kortere behandlingstid. ;Ja;STATSFORVALTNING;PP;11
A;Styrke samarbeidet med frivillig og ideell virksomhet i velferdstilbudet. ;Ja;SOSIALVESEN;PP;11
A;Satse på etter- og videreutdanning av offentlig ansatte.;Ja;STATENS PERSONALPOLITIKK, HØYERE UTDANNING;PP;11
A;At nye statlige pålegg eller reformer til kommunene fullfinansieres.;Nei;KOMMUNENES ØKONOMI;PP;11
A;Opprettholde Forbrukerrådet.;Nei;FORBRUKERSAKER;PP;11
A;Stille krav om forhold som etikk, antall lærlinger, arbeidstakerrettigheter og klimasertifisering ved offentlige innkjøp og anbud, og sikre at konkurransen er reell.;Ja;PRISER OG KONKURRANSEFORHOLD, STATSFORVALTNING, ARBEIDSVILKÅR, MILJØVERN;PP;11
A;Effektivisere rapporteringssystemer innen offentlig sektor for å frigjøre tid til tjenesteproduksjon. ;Ja;STATSFORVALTNING;PP;11
A;Styrke lederkompetansen i det offentlige gjennom blant annet god rekruttering, lederevaluering, kompetanse og økt bruk av åremål. ;Ja;STATENS PERSONALPOLITIKK, STATSFORVALTNING;PP;11
A;At IT-løsninger i offentlig sektor i større grad skal basere seg på åpne standarder.;Ja;STATSFORVALTNING, TELEKOMMUNIKASJONER;PP;11
A;Gjennomføre tiltak som øker innflytelsen til elevene i skolen og til brukere av offentlige tjenester.;Ja;SKOLER, STATSFORVALTNING;PP;11
A;Styrke den reelle medvirkningen for de ansatte, tillitsvalgte og organisasjonene i arbeidslivet for å sikre arbeidsmiljøet og virksomhetenes utvikling;Ja;ARBEIDSLIV, ARBEIDSMILJØ, NÆRINGSUTVIKLING;PP;11
A;Øke tilgjengeligheten for forhåndsstemming, og gi større mulighet til å avgi stemme ved offentlige institusjoner som sykehus, omsorgsboliger, høyere utdanningsinstitusjoner og videregående skoler;Ja;VALG;PP;11
A;Avskaffe prøveordningen med direkte ordførervalg;Ja;VALG;PP;11
A;Endre Grunnloven, slik at Stortinget skal gi tiltredende regjeringer uttrykkelig tillit (investitur), og slik at Regjeringen gis mulighet til oppløsingsrett og utlyse nyvalg. ;Nei;GRUNNLOVEN, REGJERINGEN, STORTINGET;PP;12
A;Videreføre og øke pressestøtten;Ja;MASSEMEDIER;PP;12
A;Styrke NRK som allmennkringkaster og beholde lisensfinansieringen.;Ja;NORSK RIKSKRINGKASTING;PP;12
A;Arbeide for å forenkle stemmegivningen, og gjennomføre forsøk med elektronisk valg;Ja;VALG;PP;12
A;Opprettholde arbeidstakernes rettigheter i sykelønnsordningen.;Ja;ARBEIDSLIV, TRYGDER;PP;12
A;Styrke oppfølgingen av avtalen om inkluderende arbeidsliv (IA-avtalen). ;Ja;ARBEIDSLIV, SYSSELSETTING;PP;12
A;Ha et høyt nivå på arbeidsmarkedstiltak;Ja;SYSSELSETTING;PP;12
A;Satse på særskilt oppfølging av utsatte grupper på arbeidsmarkedet, herunder langtidsledige, personer med nedsatt funksjonsevne og innvandrerkvinner.;Ja;SYSSELSETTING;PP;12
A;Bruke trygd som lønnstilskudd for å få folk i arbeid. ;Ja;SYSSELSETTING, TRYGD;PP;13
