Parti;Løftetekst;Generelt;Emner;Kilde;Side
H;Styrke undervisningen i lesing, skriving, regning og engelsk.;Ja;Grunnskole, skoler;PP;8
H;Innføre obligatorisk kartlegging av grunnleggende ferdigheter, først og fremst med hensyn til språk, ved fireårskontrollen i hele landet, og gi språkstimulering og annen oppfølgin der det er nødvendig. Tilbudet må også gjelde barn som ikke går i barnehage.;Ja;Grunnskole, skoler;PP;8
H;I forbindelse med skolestart kartlegge elevens grunnleggende ferdigheter slik at det tidlig kan iverksettes nye tiltak for å sikre at alle barn starter skolegangen med et godt utgangspunkt, og la dette være grunnlag for undervisning som er tilpasset elevenes ferdighet.;Ja;Grunnskole;PP;8
H;Stille strengere krav til orden og oppførsel for å hindre at uro ødelegger undervisningen.;Ja;Grunnskole;PP;8
H;Sikre skolene muligheten til bortvisningen eller andre sanksjoner for elever som forstyrrer undervisningen.;Ja;Grunnskole;PP;8
H;Gjeninnføre fravær på vitnemålet fra grunnskolen.;Nei;Grunnskole;PP;8
H;Forsvare karakterenes plass i skolen, samt innføre karakterer fra 5. trinn.;Nei;Grunnskole;PP;8
H;Videreføre nasjonale prøver og sikre åpenhet om resultatene, bl.a. gjennom en videreutviklingen av nettportalen Skoleporten.;Nei;Grunnskole;PP;8
H;Hver kommune skal gi et tilbud om leksehjelp og det bør komme tilbud om frivillig sommerskole over hele landet. ;Nei;Grunnskole, skoler;PP;8
H;Legge opp til bedre kvalitet i skolefritidsordningen (SFO) og la idretten og andre få tilgang der.;Ja;Grunnskole, skoler;PP;8
H;Innføre et praktisk rettet, obligatorisk 2. fremmedspråk for alle elever på ungdomstrinnet. Skoler som ønsker og har kompetanse til det, skal oppmuntres til å innføre dette allerede fra barnetrinnet.;Nei;Grunnskole;PP;8
H;Opprette finansieringsordning for kommuner og skoler som vil etablere spesialiserte programmer for undervisning i f.eks. kinesisk  eller russisk i ungdomsskolen.;Nei;Grunnskole;PP;8
H;Innføre krav om skolelederkompetanse for å kunne jobbe som rektor.;Nei;Grunnskole;PP;8
H;Styrke arbeidet mot mobbing med konkrete tiltak og konkrete mål.;Ja;Grunnskole, skoler;PP;8
H;Gradvis utvide timetallet i takt med at skolen får et tilstrekkelig antall kvalifiserte lærere - målet er å øke det ukentlige timetallet på barnetrinnet til 30 timer. ;Ja;Grunnskole;PP;8
H;Legge til rette for at foreldrene skal ha muligheten til å kunne foreta et aktivt skolevalg i grunnskolen også uavhengig av kommunegrensene.;Ja;Grunnskole;PP;8
H;Gi skolene større lokal handlefrihet innenfor gratisprinsippet for å gjøre det mulig å ha leirskoler, skoleturer og sosiale arrangementer i skolens regi.;Ja;Grunnskole;PP;
H;Styrke de regionale Vitensentrene for tidigere å få elever interessert i realfag.;Ja;Grunnskole, forskning;PP;8
H;Gjennomføre en rekrutteringsplan for å gjøre læreryrket til et mer attraktivt yrkesvalg for ungdom. ;Ja;Skoler, høgskoler;PP;8
H;Styrke etter- og videreutdanningstilbudet ved å gjøre det obligatorisk og systematisk.;Ja;Skoler;PP;9
